
 Movimento 0
['0', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', '0', 'A', '0', '0']
['0', '1', '1', '1', '1', '0', 'A', '1', 'A', 'c']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 29
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', '0', 'A', '0', '0']
['0', '1', '1', '1', '1', '0', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 30
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', '0', 'A', '0', 'A']
['0', '1', '1', '1', '1', '0', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 31
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', '0', 'A', 'A', 'A']
['0', '1', '1', '1', '1', '0', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 32
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', '0', 'A', 'A', 'A']
['0', '1', '1', '1', '1', '0', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 33
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', '0', 'A', 'A', 'A']
['0', '1', '1', '1', '1', '0', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 34
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', '0', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 35
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 36
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 37
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 38
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', '0', '1']
['c', '0', '0', '0', '0', '0', '0', 'A', '0', '1']

 Movimento 39
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', '0', '1']
['c', '0', '0', '0', '0', '0', '0', 'A', '0', '1']

 Movimento 40
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', '0', '1']
['c', '0', '0', '0', '0', '0', '0', 'A', 'A', '1']

 Movimento 41
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', '0', 'A', 'A', '1']

 Movimento 42
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', '0', 'A', 'A', '1']

 Movimento 43
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', '0', 'A', 'A', '1']

 Movimento 44
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', '0', 'A', 'A', '1']

 Movimento 45
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', 'A', 'A', 'A', '1']

 Movimento 46
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', 'A', 'A', 'A', '1']

 Movimento 47
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', '0', 'A', 'A', 'A', '1']

 Movimento 48
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', '0', 'A', 'A', 'A', 'A', '1']

 Movimento 49
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', '0', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 50
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', '0', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 51
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', '0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 52
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 53
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 54
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['0', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 55
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 56
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 57
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 58
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 59
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['0', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 60
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 61
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 62
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 63
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 64
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['0', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 65
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 66
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
['c', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']

 Movimento 67
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', '1']
['1', '1', '1', 'A', '1', '1', '1', '1', '1', 'A']
['0', '0', '1', '0', '1', '0', '0', 'A', 'A', 'A']
['c', '0', '1', '0', '1', '1', 'A', '1', '1', '1']
['0', '0', '0', '0', '1', 'A', 'A', 'A', 'A', 'A']
['A', '1', '1', '1', '1', 'A', 'A', '1', 'A', 'A']
['A', '1', '0', '0', '0', 'A', 'A', 'A', '1', '1']
['A', '1', '1', '1', '1', '1', '1', 'A', 'A', '1']
